1,com/michaldabski/filemanager
2,com/michaldabski/utils
3,com/readystatesoftware/systembartint
4,com/michaldabski/msqlite
5,android/support/v4/app
6,android/support/v4/util
7,android/support/v4/content
8,android/support/v4/view
9,android/support/v4/widget
10,android/support/v4/media
11,android/support/v4/graphics/drawable
12,android/support/v4/print
13,android/support/v4/text
14,android/support/v4/net
15,android/support/v4/hardware/display
16,android/support/v4/database
17,android/support/v4/accessibilityservice
18,android/support/v4/os
19,android/support/v4/internal/view
