1,android/support/v4/os
2,android/support/v4/app
17,android/support/v4/content
18,android/support/v4/util
3,android/support/v4/media
19,android/support/v4/view
20,android/support/v4/widget
4,android/support/v4/internal/view
21,com/actionbarsherlock
5,com/commonsware/cwac/wakeful
6,org/adaway
7,org/sufficientlysecure/donations
8,org/sufficientlysecure/htmltextview
9,org/sufficientlysecure/rootcommands
10,android/support/v4/accessibilityservice
11,android/support/v4/database
12,android/support/v4/graphics/drawable
13,android/support/v4/hardware/display
14,android/support/v4/net
15,android/support/v4/text
16,com/android/vending/billing
