1,android/support/v4/graphics/drawable
2,android/support/v4/internal/view
3,android/support/v4/os
4,android/support/v4/app
20,android/support/v4/content
21,android/support/v4/util
5,android/support/v4/media
22,android/support/v4/view
23,android/support/v4/widget
6,com/getpebble/android/kit
7,com/google/android/apps/dashclock/api
8,com/google/common/base com/google/common/cache com/google/common/eventbus com/google/common/hash com/google/common/io com/google/common/math com/google/common/net com/google/common/primitives com/google/common/util/concurrent com/google/common/collect com/google/common/reflect com/google/common/escape com/google/common/html com/google/common/xml
19,com/google/thirdparty/publicsuffix
11,net/imatruck/betterweather
12,android/support/v4/accessibilityservice
13,android/support/v4/database
14,android/support/v4/hardware/display
15,android/support/v4/net
16,android/support/v4/print
17,android/support/v4/text
18,com/google/common/annotations
