1,android/support/v4/graphics/drawable
2,android/support/v4/os
3,android/support/v4/app
4,android/support/v4/media
5,com/michaldabski/msqlite com/michaldabski/filemanager com/michaldabski/utils
7,android/support/v4/internal/view
8,android/support/v4/accessibilityservice
9,android/support/v4/database
10,android/support/v4/hardware/display
11,android/support/v4/net
12,android/support/v4/print
13,android/support/v4/text
14,android/support/v4/content
15,android/support/v4/util
16,android/support/v4/view
17,android/support/v4/widget
6,com/readystatesoftware/systembartint
