1,android/support/v4/os
2,android/support/v4/app
37,android/support/v4/content
38,android/support/v4/util
3,android/support/v13/app
39,android/support/v4/media
40,android/support/v4/view
41,android/support/v4/widget
4,com/etsy/android/grid
5,com/google/android/apps/dashclock/api
6,com/jeremyfeinstein/slidingmenu/lib
7,com/mobeta/android/dslv
8,com/negusoft/holoaccent
9,com/nostra13/universalimageloader/cache/memory com/nostra13/universalimageloader/cache/disc com/nostra13/universalimageloader/core com/nostra13/universalimageloader/utils
11,com/readystatesoftware/viewbadger
12,com/scvngr/levelup/views/gallery
13,com/twitter
14,de/keyboardsurfer/android/widget/crouton
15,edu/ucdavis/earlybird
16,fr/castorflex/android/smoothprogressbar
17,android/support/v4/internal/view
45,it/sephiroth/android/library/imagezoom
18,me/imid/swipebacklayout/lib
19,microsoft/mappoint
20,org/acra
21,org/apache/commons/lang3
22,org/apache/http/entity/mime
23,org/mariotaku/menucomponent org/mariotaku/refreshnow org/mariotaku/gallery3d org/mariotaku/jsonserializer org/mariotaku/querybuilder org/mariotaku/twidere org/mariotaku/harmony/view
26,org/metalev/multitouch/controller
27,org/osmdroid org/slf4j
28,twitter4j
29,android/support/v4/accessibilityservice
30,android/support/v4/database
31,android/support/v4/graphics/drawable
32,android/support/v4/hardware/display
33,android/support/v4/net
34,android/support/v4/text
36,org/xbill/DNS
