1,android/support/v4/internal/view
2,android/support/v4/os
3,android/support/v4/app
19,android/support/v4/content
20,android/support/v4/util
4,android/support/v4/media
21,android/support/v4/view
22,android/support/v4/widget
5,android/support/v7/app
23,android/support/v7/internal/view
24,android/support/v7/internal/widget
25,android/support/v7/widget
6,android/support/v7/view
7,com/slidingmenu/lib
8,org/videolan/android/ui org/videolan/libvlc org/videolan/vlc
10,android/support/annotation
11,android/support/v4/accessibilityservice
12,android/support/v4/database
13,android/support/v4/graphics/drawable
14,android/support/v4/hardware/display
15,android/support/v4/net
16,android/support/v4/print
17,android/support/v4/text
18,kankan/wheel
