1,android/support/v4/view
2,android/support/v4/widget
3,android/support/v4/media
4,android/support/v4/app
5,android/support/v4/util
6,it/andreascarpino/forvodroid
7,ru/o2genum/forvo
8,android/support/v4/content
9,it/andreascarpino/util
10,com/google/gson
11,org/apache/commons/codec
12,android/support/v4/graphics/drawable
13,android/support/v4/print
14,android/support/v4/text
15,android/support/v4/net
16,android/support/v4/hardware/display
17,android/support/v4/database
18,android/support/v4/accessibilityservice
19,android/support/v4/os
20,android/support/v4/internal/view
