1,android/support/v4/graphics/drawable
2,android/support/v4/os
3,android/support/v4/app
18,android/support/v4/content
19,android/support/v4/util
4,android/support/v4/media
20,android/support/v4/view
21,android/support/v4/widget
5,android/support/v7/app
22,android/support/v7/internal/view
23,android/support/v7/internal/widget
24,android/support/v7/widget
6,microsoft/mappoint
7,android/support/v4/internal/view
25,net/wigle/wigleandroid
8,org/metalev/multitouch/controller
9,org/osmdroid
10,android/support/v7/view org/slf4j
11,android/support/v4/accessibilityservice
12,android/support/v4/database
13,android/support/v4/hardware/display
14,android/support/v4/net
15,android/support/v4/print
16,android/support/v4/text
17,com/google/tts
